Country Code,Country Name,SL.UEM.TOTL.ZS,SP.POP.TOTL,NE.CON.PRVT.ZS,IT.NET.USER.ZS,SE.XPD.TOTL.GD.ZS,SP.URB.TOTL.IN.ZS,SI.POV.GINI,NY.GDP.PCAP.CD,SE.ADT.LITR.ZS,FP.CPI.TOTL.ZG,Avg Years Schooling,Region,IncomeGroup,v2x_partipdem,v2x_jucon,v2mecenefi,v2xeg_eqaccess,v2xeg_eqdr,v2xeg_eqprotec,v2clsocgrp,v2dlengage,v2eldonate,v2elpubfin,v2elrstrct,v2psplats
AFG,Afghanistan,11.21180000305176,35764094.2,73.87402357174501,13.432,3.847676666666666,25.2644,39.830333333333336,520.2122885050742,33.7538414001465,2.3253311920601853,3.85,South Asia,Low income,0.1372,0.219,0.1162,0.4486,0.2842,0.512,-0.4065999999999999,1.3446,0.6834,-0.9406,1.0,0.0782
AGO,Angola,7.105800056457518,30249698.8,54.45013443760625,26.46,5.38887262333333,64.825,51.3,2437.512473789024,66.2358627319336,21.32095185023355,5.7330999999999985,Sub-Saharan Africa,Lower middle income,0.08,0.2173999999999999,0.7554000000000001,0.4141999999999999,0.1846,0.0818,0.144,-0.9348,-0.5801999999999999,0.8208,1.0,-0.0252
ALB,Albania,14.14420013427736,2870165.6,78.25686875784939,62.58,3.670593333333333,59.3572,31.96,4686.761750860935,98.8162307739258,1.726728004919608,9.93,Europe & Central Asia,Upper middle income,0.3182,0.7108,1.3972,0.6477999999999999,0.7444,0.664,1.834,0.6302,0.6444,0.925,1.0,1.0168
ARE,United Arab Emirates,2.11720004081726,9091208.6,40.26410727582524,94.72,4.887952233333336,86.23960000000001,26.4,43428.66038839012,98.0,1.7583664791089142,9.07,Middle East & North Africa,High income,0.0301999999999999,0.2048,-1.6898,0.2178,0.8720000000000001,0.348,-0.679,-0.4009999999999999,0.458,-1.249,1.0,-2.645
ARG,Argentina,8.616600036621094,44258913.2,66.79301414480558,74.17999999999999,5.59461,91.748,42.175,12524.172884364856,95.39939676920572,2.212426437254855,9.51,Latin America & Caribbean,Upper middle income,0.5152,0.7253999999999999,1.672,0.8597999999999999,0.7295999999999999,0.7392,1.2756,1.8566,1.5278,2.4596,1.0,1.128
ARM,Armenia,17.61380004882814,2981560.0,79.49796981012545,64.56,2.757206666666667,63.12760000000001,32.58,3939.82130144097,100.0,1.4522634660294855,10.73,Europe & Central Asia,Upper middle income,0.3137999999999999,0.408,1.8566,0.6128,0.8634000000000001,0.7752,1.9692,1.4806,1.6144000000000005,-0.4284,0.0,1.0726
AUS,Australia,5.584200000762938,24579514.8,55.60403281069164,88.24,5.237433333333333,85.9082,34.0,54539.581205013965,98.21989030456544,1.6512347786876842,11.54,East Asia & Pacific,High income,0.6108,0.9848,1.309,0.8368,0.8654,0.9374,1.3986,2.5236,2.655,1.335,1.0,2.86
AUT,Austria,5.351599979400632,8779474.8,52.4650735895121,86.28,5.43299,58.1052,30.4,47444.10794200814,97.99860062662759,1.4797399315186783,9.6,Europe & Central Asia,High income,0.6418,0.907,1.8612,0.8022,0.9378,0.949,2.5058,2.1302,1.3698,2.594,1.0,2.5704
AZE,Azerbaijan,5.073799991607666,9845048.0,56.92645944903768,79.02000000000001,2.696085,55.3578,29.877000000000013,4614.787009258166,100.0,6.85721954926602,11.164500000000006,Europe & Central Asia,Upper middle income,0.0628,0.0126,-0.3896,0.2156,0.2264,0.679,1.3936,-1.7823999999999998,-1.0068,-0.9096,1.0,-1.4878
BDI,Burundi,1.488400006294252,11581715.0,76.90002802144565,3.3920000000000003,5.2258025,12.714,41.454499999999996,237.6166792425512,66.84386825561525,4.730688716432926,3.35,Sub-Saharan Africa,Low income,0.1462,0.0665999999999999,0.0578,0.4987999999999999,0.1941999999999999,0.3366,0.6115999999999999,-1.076,-0.1722,-0.563,1.0,-1.3796
BEL,Belgium,6.987000083923339,11379362.0,51.542341696515095,87.64,6.44113,97.9596,27.42,44197.50221786474,97.50006878662109,1.630247445592819,10.69,Europe & Central Asia,High income,0.6482,0.9292,2.049,0.9234,0.951,0.961,2.859,1.7058,3.35,3.63,1.0,2.983
BEN,Benin,2.439200019836426,12041681.0,71.98335758434544,16.8,3.13541,46.773,42.75,1070.097833781134,38.871208190918,0.2241521444776019,4.43,Sub-Saharan Africa,Lower middle income,0.4134,0.6692,1.6198,0.834,0.6208,0.8278000000000001,2.0108,1.8204,1.2862,-0.1828,1.0,-0.5842
BFA,Burkina Faso,6.267199993133544,19881398.0,66.55186965705882,7.85,4.885783333333333,28.749,43.0,709.0554695557773,34.5,0.2742866175269197,2.839800000000002,Sub-Saharan Africa,Low income,0.3694,0.6918,0.866,0.7051999999999999,0.2818,0.8064,2.39,1.7792,1.0586,0.7228,1.0,-0.522
BGD,Bangladesh,4.314200019836425,162163483.2,68.1361458572905,21.7,1.43093,35.8572,32.4,1755.9590397629702,72.0,5.709098781624646,5.91,South Asia,Lower middle income,0.1129999999999999,0.1956,-1.32,0.3992,0.1618,0.173,0.6396,0.2656,-0.9428,-2.511,1.0,0.5716
BGR,Bulgaria,6.486599922180176,7076511.6,60.366503919870055,62.52,4.0925,74.6686,40.24,8461.28374258757,95.95010997517902,1.415317446637083,11.24,Europe & Central Asia,High income,0.4618,0.8464,1.999,0.8064,0.741,0.73,0.93,1.7082000000000002,1.8044,1.3123999999999998,1.0,2.5172
BHR,Bahrain,0.8227999925613408,1456402.2,40.75067922252312,97.14,2.497945,89.19120000000001,39.80369999999998,25180.59528425644,94.84981310526533,1.823125726605084,7.06,Middle East & North Africa,High income,0.0332,0.071,-0.6986000000000001,0.0825999999999999,0.763,0.2678,-1.802,-1.365,-0.2544,-0.513,0.0,-1.6302
BIH,Bosnia and Herzegovina,22.09080009460448,3430551.8,75.56708829343644,63.56,5.500250021666666,47.8876,48.452283333333305,5421.213281000988,92.12333009084064,0.0339801163879698,8.576600000000006,Europe & Central Asia,Upper middle income,0.3148,0.6172,1.9274,0.679,0.7034,0.6048,0.694,1.1856,0.919,1.8102,1.0,1.4928
BLR,Belarus,5.351800060272218,9449597.4,53.87198271028118,73.92,4.84302,78.123,25.36,5998.03991386277,100.0,8.374673187601301,10.833199999999998,Europe & Central Asia,Upper middle income,0.0968,0.0372,-0.2434,0.8337999999999999,0.8848,0.764,1.4628,-0.8475999999999999,1.994,-0.8,1.0,1.4128
BOL,Bolivia,3.458599996566774,11343813.2,68.0877243237222,42.56,4.653696439999997,69.0818,44.14,3268.562364038006,92.0,2.923437541292268,8.25,Latin America & Caribbean,Lower middle income,0.4356,0.3727999999999999,0.9396,0.8109999999999999,0.3802,0.6838,1.257,1.4576,-0.1492,0.1058,1.0,1.2728
